-- Merging decision tree log ---
manifest
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/user/.gradle/caches/transforms-3/ac6620f830e805e0746deced917546cf/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:54:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.android.gms.predictondevice.component.SmartReplyComponentRegistrar
ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] /home/user/.gradle/caches/transforms-3/be309489a7a8347e15420dfb204d2c86/transformed/jetified-firebase-ml-natural-language-smart-reply-model-20.0.6/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] /home/user/.gradle/caches/transforms-3/be309489a7a8347e15420dfb204d2c86/transformed/jetified-firebase-ml-natural-language-smart-reply-model-20.0.6/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] /home/user/.gradle/caches/transforms-3/be309489a7a8347e15420dfb204d2c86/transformed/jetified-firebase-ml-natural-language-smart-reply-model-20.0.6/AndroidManifest.xml:27:17-140
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.8] /home/user/.gradle/caches/transforms-3/fc9e2ee84406d36f589a6264f89b548c/transformed/jetified-firebase-auth-ktx-21.0.8/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.8] /home/user/.gradle/caches/transforms-3/fc9e2ee84406d36f589a6264f89b548c/transformed/jetified-firebase-auth-ktx-21.0.8/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.8] /home/user/.gradle/caches/transforms-3/fc9e2ee84406d36f589a6264f89b548c/transformed/jetified-firebase-auth-ktx-21.0.8/AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.ml.naturallanguage.NaturalLanguageRegistrar
ADDED from [com.google.firebase:firebase-ml-natural-language:21.0.3] /home/user/.gradle/caches/transforms-3/92fe07c20564b0a006b5fc95884b2a59/transformed/jetified-firebase-ml-natural-language-21.0.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-natural-language:21.0.3] /home/user/.gradle/caches/transforms-3/92fe07c20564b0a006b5fc95884b2a59/transformed/jetified-firebase-ml-natural-language-21.0.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language:21.0.3] /home/user/.gradle/caches/transforms-3/92fe07c20564b0a006b5fc95884b2a59/transformed/jetified-firebase-ml-natural-language-21.0.3/AndroidManifest.xml:13:17-126
meta-data#com.google.firebase.components:com.google.firebase.ml.naturallanguage.translate.NaturalLanguageTranslateRegistrar
ADDED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] /home/user/.gradle/caches/transforms-3/fc1268f83d80d4683f4ebd697bd3472c/transformed/jetified-firebase-ml-natural-language-translate-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] /home/user/.gradle/caches/transforms-3/fc1268f83d80d4683f4ebd697bd3472c/transformed/jetified-firebase-ml-natural-language-translate-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] /home/user/.gradle/caches/transforms-3/fc1268f83d80d4683f4ebd697bd3472c/transformed/jetified-firebase-ml-natural-language-translate-21.0.0/AndroidManifest.xml:13:17-145
meta-data#com.google.firebase.components:com.google.firebase.ml.common.CommonComponentRegistrar
ADDED from [com.google.firebase:firebase-ml-common:21.0.0] /home/user/.gradle/caches/transforms-3/3ecd9bf36d0e869dd171e4407c19a53c/transformed/jetified-firebase-ml-common-21.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-common:21.0.0] /home/user/.gradle/caches/transforms-3/3ecd9bf36d0e869dd171e4407c19a53c/transformed/jetified-firebase-ml-common-21.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-common:21.0.0] /home/user/.gradle/caches/transforms-3/3ecd9bf36d0e869dd171e4407c19a53c/transformed/jetified-firebase-ml-common-21.0.0/AndroidManifest.xml:12:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/user/.gradle/caches/transforms-3/2ad23e978d89e1b46d5b23b2c56cb1bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/user/.gradle/caches/transforms-3/2ad23e978d89e1b46d5b23b2c56cb1bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/user/.gradle/caches/transforms-3/2ad23e978d89e1b46d5b23b2c56cb1bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/user/.gradle/caches/transforms-3/2ad23e978d89e1b46d5b23b2c56cb1bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.1.2] /home/user/.gradle/caches/transforms-3/608a95e9d92e05f340fb970b7e76b394/transformed/jetified-firebase-config-ktx-21.1.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.1.2] /home/user/.gradle/caches/transforms-3/608a95e9d92e05f340fb970b7e76b394/transformed/jetified-firebase-config-ktx-21.1.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.1.2] /home/user/.gradle/caches/transforms-3/608a95e9d92e05f340fb970b7e76b394/transformed/jetified-firebase-config-ktx-21.1.2/AndroidManifest.xml:16:17-132
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] /home/user/.gradle/caches/transforms-3/f69f2456b4b8418ca02b3e3b15ca9175/transformed/jetified-firebase-crashlytics-ktx-18.2.13/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] /home/user/.gradle/caches/transforms-3/f69f2456b4b8418ca02b3e3b15ca9175/transformed/jetified-firebase-crashlytics-ktx-18.2.13/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] /home/user/.gradle/caches/transforms-3/f69f2456b4b8418ca02b3e3b15ca9175/transformed/jetified-firebase-crashlytics-ktx-18.2.13/AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/user/.gradle/caches/transforms-3/a85558ff8a3aeefc4253e3e1b6413f78/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/user/.gradle/caches/transforms-3/a85558ff8a3aeefc4253e3e1b6413f78/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/user/.gradle/caches/transforms-3/a85558ff8a3aeefc4253e3e1b6413f78/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:12:17-126
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/user/.gradle/caches/transforms-3/4975ac29e50ac1295b83a015331838a6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/user/.gradle/caches/transforms-3/4975ac29e50ac1295b83a015331838a6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/transforms-3/03051a4d1ca09fadc2ee5760a97adff3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/transforms-3/03051a4d1ca09fadc2ee5760a97adff3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/user/.gradle/caches/transforms-3/24c34a476d4e7aafce607d3dda9874ae/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/user/.gradle/caches/transforms-3/24c34a476d4e7aafce607d3dda9874ae/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /home/user/.gradle/caches/transforms-3/ac6620f830e805e0746deced917546cf/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /home/user/.gradle/caches/transforms-3/ac6620f830e805e0746deced917546cf/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /home/user/.gradle/caches/transforms-3/ac6620f830e805e0746deced917546cf/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:16:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/user/.gradle/caches/transforms-3/4975ac29e50ac1295b83a015331838a6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/user/.gradle/caches/transforms-3/4975ac29e50ac1295b83a015331838a6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
